Individual,Fitness,Precision,Recall,Overall_Accuracy,Harmonic_Mean,Weighted_Kappa,Tree
36,0.35474119000038,0.38781407544489094,0.4044133609401206,0.9549576666666667,0.35474119000038,0.3371201863505315,"F.Filter_Gaussian4(F.Log_Image(F.Half_Image(F.Filter_Gaussian1(F.Exp_Image(F.Img_Div(F.Filter_Gaussian4(F.Img_Div(R, B)), F.Exp_Image(F.Half_Image(F.Img_Div(R, B)))))))))"
37,0.18224061510728665,0.27924611779430675,0.15385362815474277,0.9590128333333334,0.18224061510728665,0.1826326922253505,"F.Log_Image(F.Img_Div(R, B))"
38,0.3441041966617459,0.36249173537580803,0.3999715509108471,0.952206888888889,0.3441041966617459,0.322390763742861,"F.Filter_Gaussian4(F.Log_Image(F.Half_Image(F.Filter_Gaussian1(F.Exp_Image(F.Img_Div(F.Filter_Gaussian4(F.Img_Div(R, B)), F.Exp_Image(F.Half_Image(F.Filter_Gaussian4(F.Filter_Gaussian4(F.Img_Div(R, B)))))))))))"
39,0.3438644263471643,0.3746894352156252,0.3977606155755573,0.9527418888888889,0.3438644263471643,0.3235516440432491,"F.Log_Image(F.Half_Image(F.Filter_Gaussian1(F.Exp_Image(F.Img_Div(F.Img_Div(F.Filter_Gaussian4(F.Img_Div(R, B)), F.Exp_Image(F.Filter_Gaussian1(F.Half_Image(F.Img_Div(F.Img_Div(I, B), F.Img_Div(F.Filter_Gaussian4(F.Img_Div(R, B)), F.Exp_Image(F.Half_Image(F.Img_Div(I, B))))))))), F.Exp_Image(F.Half_Image(F.Filter_Gaussian4(F.Half_Image(F.Img_Div(R, B))))))))))"
40,0.34988646871169343,0.3327606242458813,0.45579915607350907,0.9470146111111112,0.34988646871169343,0.3153904472920974,"F.Filter_Gaussian4(F.Log_Image(F.Half_Image(F.Filter_Gaussian1(F.Exp_Image(F.Img_Div(R, B))))))"
41,0.3522099534329493,0.3757949755580627,0.4084508699022355,0.9533707777777778,0.3522099534329493,0.3320185415594763,"F.Filter_Gaussian4(F.Log_Image(F.Half_Image(F.Filter_Gaussian1(F.Exp_Image(F.Img_Div(F.Img_Div(F.Img_Div(R, B), F.Exp_Image(F.Half_Image(F.Log_Image(F.Img_Div(R, B))))), F.Exp_Image(F.Half_Image(F.Half_Image(F.Exp_Image(F.Img_Div(F.Exp_Image(F.Half_Image(F.Img_Div(I, B))), F.Filter_Gaussian4(F.Img_Div(R, B)))))))))))))"
42,0.34952456717942726,0.37124287763169117,0.40870941068808536,0.9535827222222221,0.34952456717942726,0.3291668807895092,"F.Log_Image(F.Filter_Gaussian4(F.Half_Image(F.Filter_Gaussian1(F.Exp_Image(F.Img_Div(F.Filter_Gaussian4(F.Filter_Gaussian4(F.Img_Div(R, B))), F.Exp_Image(F.Filter_Gaussian1(F.Half_Image(F.Img_Div(F.Filter_Gaussian4(F.Img_Div(R, B)), F.Half_Image(F.Img_Div(R, B))))))))))))"
43,0.3502121377785967,0.3794420097239904,0.39802882481868507,0.9544000555555556,0.3502121377785967,0.3319813812543849,"F.Filter_Gaussian4(F.Log_Image(F.Half_Image(F.Exp_Image(F.Img_Div(F.Filter_Gaussian4(F.Img_Div(R, B)), F.Exp_Image(F.Half_Image(F.Img_Div(R, B))))))))"
44,0.3565229734184971,0.3657233128129511,0.43438737704210567,0.9512125,0.3565229734184971,0.32998432354523843,"F.Log_Image(F.Half_Image(F.Filter_Gaussian1(F.Exp_Image(F.Img_Div(F.Img_Div(F.Filter_Gaussian4(F.Img_Div(R, B)), F.Exp_Image(F.Filter_Gaussian1(F.Half_Image(F.Log_Image(F.Half_Image(F.Img_Div(R, B))))))), F.Img_Div(F.Filter_Gaussian4(F.Img_Div(R, B)), F.Img_Div(F.Filter_Gaussian4(F.Img_Div(R, B)), F.Exp_Image(F.Half_Image(F.Img_Div(I, B))))))))))"
45,0.35284716815183437,0.3439680030223356,0.4488396724418395,0.9484874444444443,0.35284716815183437,0.32103756908728653,"F.Filter_Gaussian4(F.Log_Image(F.Half_Image(F.Filter_Gaussian1(F.Exp_Image(F.Img_Div(F.Img_Div(F.Img_Div(R, B), F.Exp_Image(F.Half_Image(F.Log_Image(F.Img_Div(R, B))))), F.Exp_Image(F.Half_Image(F.Half_Image(F.Exp_Image(F.Half_Image(F.Filter_Gaussian4(F.Filter_Gaussian4(F.Img_Div(R, B))))))))))))))"
46,0.29210846498850734,0.24039947673235076,0.45660965963656125,0.9303746111111111,0.29210846498850734,0.24281118230490947,"F.Log_Image(F.Half_Image(F.Filter_Gaussian1(F.Exp_Image(F.Img_Div(R, B)))))"
47,0.34651315688071194,0.3672121157091439,0.40687036510603375,0.9522227222222222,0.34651315688071194,0.3237379506867248,"F.Log_Image(F.Half_Image(F.Filter_Gaussian1(F.Exp_Image(F.Img_Div(F.Filter_Gaussian4(F.Img_Div(R, B)), F.Exp_Image(F.Half_Image(F.Exp_Image(F.Half_Image(F.Img_Div(R, B))))))))))"
48,0.35770572418390556,0.36915872222584506,0.4286462181427593,0.9524612777777779,0.35770572418390556,0.3337673152930157,"F.Filter_Gaussian4(F.Log_Image(F.Half_Image(F.Filter_Gaussian1(F.Exp_Image(F.Img_Div(F.Filter_Gaussian4(F.Img_Div(R, B)), F.Exp_Image(F.Half_Image(F.Log_Image(F.Img_Div(R, B))))))))))"
49,0.06402455842866246,0.03348722222222222,1.0,0.03348722222222222,0.06402455842866246,0.0,"F.Filter_Gaussian5(F.Filter_Gaussian3(F.Exp_Image(F.Img_Div(F.Filter_Gaussian4(F.Img_Div(R, R)), F.Filter_Gaussian1(F.Half_Image(F.Img_Sum(F.Filter_Gaussian4(F.Filter_Gaussian1(F.Img_Div(REG, I))), F.Filter_Gaussian5(F.Log_Image(F.Img_Div(F.Filter_Gaussian4(F.Img_Div(NIR, I)), F.Filter_Gaussian4(F.Img_Div(B, REG))))))))))))"
50,0.3454843716023268,0.3630466390010607,0.40283937241731566,0.9522070555555555,0.3454843716023268,0.3235078349212007,"F.Filter_Gaussian4(F.Log_Image(F.Half_Image(F.Filter_Gaussian1(F.Filter_Gaussian1(F.Exp_Image(F.Img_Div(F.Filter_Gaussian4(F.Img_Div(R, B)), F.Exp_Image(F.Half_Image(F.Filter_Gaussian4(F.Filter_Gaussian4(F.Img_Div(R, B))))))))))))"
51,0.18224061510728665,0.27924611779430675,0.15385362815474277,0.9590128333333334,0.18224061510728665,0.1826326922253505,"F.Log_Image(F.Img_Div(R, B))"
52,0.0008644331790180905,0.02846955128205128,0.00044421856521367336,0.9665265555555556,0.0008644331790180903,0.001219662006456782,"F.Log_Image(F.Half_Image(F.Exp_Image(F.Exp_Image(F.Half_Image(F.Filter_Gaussian4(F.Half_Image(F.Img_Div(R, B))))))))"
53,0.0027721879716912402,0.02392961498506281,0.0015714675948821882,0.9644092222222221,0.0027721879716912402,-0.0004442460932403286,"F.Log_Image(F.Half_Image(F.Filter_Gaussian1(F.Exp_Image(F.Img_Div(F.Img_Div(F.Filter_Gaussian4(F.Img_Div(R, B)), F.Exp_Image(F.Filter_Gaussian1(F.Half_Image(F.Img_Div(F.Img_Div(I, B), F.Img_Div(F.Exp_Image(F.Half_Image(F.Img_Div(R, B))), F.Exp_Image(F.Half_Image(F.Img_Div(I, B))))))))), F.Filter_Gaussian4(F.Img_Div(I, B)))))))"
54,0.17256307135229296,0.2612762873267808,0.14835643556049788,0.9584401111111112,0.17256307135229296,0.17013583570751997,"F.Log_Image(F.Half_Image(F.Filter_Gaussian1(F.Exp_Image(F.Filter_Gaussian4(F.Exp_Image(F.Half_Image(F.Img_Div(I, B))))))))"
55,0.3583572215494638,0.3799094600143587,0.4187407151385792,0.9538036111111111,0.3583572215494638,0.3376494693631751,"F.Filter_Gaussian4(F.Log_Image(F.Half_Image(F.Filter_Gaussian1(F.Exp_Image(F.Img_Div(F.Filter_Gaussian4(F.Img_Div(R, B)), F.Exp_Image(F.Half_Image(F.Img_Div(I, B)))))))))"
56,0.29802785194303605,0.35339876838482537,0.3179355884491835,0.9562131666666667,0.29802785194303605,0.28628563220995923,"F.Log_Image(F.Half_Image(F.Exp_Image(F.Filter_Gaussian4(F.Img_Div(I, B)))))"
57,0.34651315688071194,0.3672121157091439,0.40687036510603375,0.9522227222222222,0.34651315688071194,0.3237379506867248,"F.Log_Image(F.Half_Image(F.Filter_Gaussian1(F.Exp_Image(F.Img_Div(F.Filter_Gaussian4(F.Img_Div(R, B)), F.Exp_Image(F.Half_Image(F.Img_Div(R, B))))))))"
58,0.35609379880876985,0.3545339887961827,0.4474404125115995,0.9496059444444443,0.35609379880876985,0.3260505785243483,"F.Log_Image(F.Half_Image(F.Filter_Gaussian1(F.Exp_Image(F.Filter_Gaussian4(F.Img_Div(R, B))))))"
59,0.34651315688071194,0.3672121157091439,0.40687036510603375,0.9522227222222222,0.34651315688071194,0.3237379506867248,"F.Log_Image(F.Half_Image(F.Filter_Gaussian1(F.Exp_Image(F.Img_Div(F.Filter_Gaussian4(F.Img_Div(R, B)), F.Exp_Image(F.Half_Image(F.Img_Div(R, B))))))))"
60,0.349442398451156,0.3502299331256712,0.433303469425644,0.9493943888888888,0.349442398451156,0.32033787237571515,"F.Log_Image(F.Half_Image(F.Exp_Image(F.Img_Div(F.Filter_Gaussian4(F.Img_Div(R, B)), F.Exp_Image(F.Half_Image(F.Img_Div(F.Filter_Gaussian4(F.Filter_Gaussian4(F.Img_Div(R, B))), F.Exp_Image(F.Half_Image(F.Img_Div(F.Filter_Gaussian4(F.Img_Div(R, B)), F.Exp_Image(F.Half_Image(F.Img_Div(I, B)))))))))))))"
61,0.3563587315003015,0.351386983628758,0.44723756878379645,0.9493823888888889,0.3563587315003015,0.325985919748454,"F.Filter_Gaussian4(F.Log_Image(F.Half_Image(F.Filter_Gaussian1(F.Exp_Image(F.Img_Div(F.Img_Div(F.Img_Div(R, B), F.Exp_Image(F.Half_Image(F.Log_Image(F.Img_Div(R, B))))), F.Exp_Image(F.Half_Image(F.Half_Image(F.Exp_Image(F.Img_Div(F.Exp_Image(F.Half_Image(F.Img_Div(I, B))), F.Exp_Image(F.Half_Image(F.Img_Div(R, B))))))))))))))"
62,0.34952456717942726,0.37124287763169117,0.40870941068808536,0.9535827222222221,0.34952456717942726,0.3291668807895092,"F.Log_Image(F.Filter_Gaussian4(F.Half_Image(F.Filter_Gaussian1(F.Exp_Image(F.Img_Div(F.Filter_Gaussian4(F.Filter_Gaussian4(F.Img_Div(R, B))), F.Exp_Image(F.Filter_Gaussian1(F.Half_Image(F.Img_Div(F.Filter_Gaussian4(F.Img_Div(R, B)), F.Half_Image(F.Img_Div(R, B))))))))))))"
63,0.20291432716065255,0.46302953591811014,0.15504085623544508,0.9660078888888889,0.20291432716065255,0.22490262160303184,"F.Log_Image(F.Filter_Gaussian4(F.Img_Div(R, B)))"
64,0.06768077616638672,0.03552125567425339,0.993542444800448,0.09141555555555556,0.06768077616638672,0.003199950518471101,"F.Half_Image(F.Filter_Gaussian1(F.Filter_Gaussian1(F.Exp_Image(F.Img_Div(R, B)))))"
65,6.58837162712052e-05,0.01,3.307027118460149e-05,0.9665135555555555,6.58837162712052e-05,9.61523969948469e-05,"F.Filter_Gaussian4(F.Log_Image(F.Half_Image(F.Filter_Gaussian1(F.Img_Div(R, B)))))"
66,0.10701895364349293,0.44797637938964213,0.07281202806430864,0.9666553333333333,0.10701895364349293,0.12734196504660728,"F.Filter_Gaussian4(F.Log_Image(F.Img_Div(R, B)))"
67,0.3454843716023268,0.3630466390010607,0.40283937241731566,0.9522070555555555,0.3454843716023268,0.3235078349212007,"F.Filter_Gaussian4(F.Log_Image(F.Half_Image(F.Filter_Gaussian1(F.Filter_Gaussian1(F.Exp_Image(F.Img_Div(F.Filter_Gaussian4(F.Img_Div(R, B)), F.Exp_Image(F.Half_Image(F.Filter_Gaussian4(F.Filter_Gaussian4(F.Img_Div(R, B))))))))))))"
68,0.06402455842866246,0.03348722222222222,1.0,0.03348722222222222,0.06402455842866246,0.0,"F.Filter_Gaussian4(F.Filter_Gaussian1(F.Exp_Image(F.Filter_Gaussian4(F.Img_Div(R, B)))))"
69,0.0,0.0,0.0,0.9665127777777778,0.0,0.0,"F.Filter_Gaussian4(F.Log_Image(F.Half_Image(F.Half_Image(F.Half_Image(F.Img_Div(F.Filter_Gaussian4(F.Filter_Gaussian4(F.Img_Div(REG, G))), F.Exp_Image(F.Filter_Gaussian1(F.Img_Div(R, G)))))))))"
70,0.05628067758370253,0.03075461129589779,0.5012814647881862,0.4343965555555556,0.05628067758370253,-0.00415643574266985,"F.Filter_Gaussian4(F.Log_Image(F.Img_Sub(F.Filter_Gaussian4(F.Filter_Gaussian1(F.Exp_Image(F.Img_Div(F.Filter_Gaussian4(F.Img_Div(REG, NIR)), F.Exp_Image(F.Log_Image(F.Filter_Gaussian4(F.Filter_Gaussian4(F.Img_Div(REG, I))))))))), F.Filter_Gaussian2(G))))"
71,0.0,0.0,0.0,0.9665127777777778,0.0,0.0,F.Filter_Gaussian4(F.Log_Image(F.Log_Image(B)))
72,0.06402455842866246,0.03348722222222222,1.0,0.03348722222222222,0.06402455842866246,0.0,"F.Filter_Gaussian4(F.Img_Div(R, B))"
